Actual,Predicted,Pro_ratio
30.400976953835634,28.643712997436523,0.9421971221823712
37.11274340223034,28.31909942626953,0.7630559433277481
144.5358650343995,29.70104217529297,0.20549254102588396
296.1363368313067,64.86419677734375,0.2190349130113454
251.99285204855735,170.32786560058594,0.6759234010644274
400.3218694656876,43.925872802734375,0.10972638807208446
43.98348369406646,49.82820510864258,1.1328844585215199
52.74697588692848,27.637365341186523,0.5239611347659362
48.12925316190954,39.95073318481445,0.8300717455643436
32.65693403884897,37.5700569152832,1.1504465443874656
25.749363485286622,32.18290710449219,1.249852530253097
26.94769115092825,27.768951416015625,1.030476090158807
33.85074127742723,27.862932205200195,0.8231114343064652
31.54035401913679,29.01436424255371,0.9199124469227435
21.35774306205772,30.4278621673584,1.424675916315046
21.623162638893646,29.321657180786133,1.356029997575155
23.197089877661355,27.33213996887207,1.17825727765933
23.32521350283795,25.46637725830078,1.0917961053262093
22.715589259884116,26.86410903930664,1.1826287547269945
22.54686136239393,24.764822006225586,1.0983711483466612
28.654759901172493,29.722576141357422,1.0372648817811674
28.47679209506727,25.99237060546875,0.912756272500621
28.00588905606313,28.72955894470215,1.0258399184253837
26.322843203099346,26.556888580322266,1.0088913410841334
22.984674021213902,27.824708938598633,1.2105766178331518
22.593891388049496,26.001834869384766,1.1508347288567484
22.27476237160686,24.944671630859375,1.1198625248930056
20.180839611675562,24.617929458618164,1.2198664640481824
24.350247157038773,24.903121948242188,1.0227050997732317
21.484028487904233,23.367446899414062,1.0876659799892845
22.589707080174552,24.871431350708008,1.1010072535440696
22.80656778841434,24.172971725463867,1.0599127387218543
23.524906640149243,24.36583709716797,1.0357463887054725
27.043770527122632,24.56863784790039,0.908476790366939
26.181241515283965,23.970706939697266,0.9155680003067752
27.59082573700713,25.017410278320312,0.9067293062115522
27.213339517094703,24.518503189086914,0.9009736998167769
25.73134902671634,24.75006103515625,0.9618641062875779
22.9819937140862,24.965150833129883,1.0862917788472006
22.162292585337017,24.959699630737305,1.1262237214236177
22.456576304364024,24.507631301879883,1.091334269735377
21.436408567633414,24.248811721801758,1.1311974972530967
21.97062633797424,24.437164306640625,1.1122652550147465
22.12264493207233,24.077505111694336,1.0883646682222858
22.150249230659703,24.18492317199707,1.0918578351037709
23.72898104983777,24.327789306640625,1.0252353126982225
23.11455313843749,24.11997413635254,1.0434973149553612
20.18943803605471,24.653291702270508,1.2210984604050967
